id;uri;data;dataHoraRegistro;siglaOrgao;uriOrgao;uriEvento;proposicaoObjeto;uriProposicaoObjeto;descricao;aprovacao
2236289-5;https://dadosabertos.camara.leg.br/api/v2/votacoes/2236289-5;2020-02-04;2020-02-04T20:38:02;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/59265;REQ 9/2020;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2236289;Aprovado o Requerimento.;1.0
2234561-5;https://dadosabertos.camara.leg.br/api/v2/votacoes/2234561-5;2020-02-04;2020-02-04T20:32:14;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/59265;REQ 3246/2019;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2234561;Aprovado, por unanimidade, o Requerimento de Urgência (Art. 155 do RICD).;1.0
2236481-5;https://dadosabertos.camara.leg.br/api/v2/votacoes/2236481-5;2020-02-04;2020-02-04T19:51:59;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/59265;REQ 48/2020;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2236481;Aprovado, por unanimidade, o Requerimento de Urgência (Art. 155 do RICD).;1.0
2236343-24;https://dadosabertos.camara.leg.br/api/v2/votacoes/2236343-24;2020-02-04;2020-02-04T19:39:25;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;;;;Aprovado requerimento do Sr. Aguinaldo Ribeiro que requeiro, nos termos do art. 155 do Regimento Interno da Câmara dos Deputados, urgência para a discussão e votação do Projeto de Lei nº 23, de 2020, oriundo do Poder executivo.;1.0
2236343-23;https://dadosabertos.camara.leg.br/api/v2/votacoes/2236343-23;2020-02-04;2020-02-04T19:39:25;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;;;;Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 46/2020.;1.0
2236478-5;https://dadosabertos.camara.leg.br/api/v2/votacoes/2236478-5;2020-02-04;2020-02-04T19:39:23;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/59265;REQ 46/2020;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2236478;Aprovado, por unanimidade, o Requerimento de Urgência (Art. 155 do RICD).;1.0
2236329-2;https://dadosabertos.camara.leg.br/api/v2/votacoes/2236329-2;2020-02-04;2020-02-04T17:02:36;CEPOLICI;https://dadosabertos.camara.leg.br/api/v2/orgaos/538686;https://dadosabertos.camara.leg.br/api/v2/eventos/59253;REQ 1/2020 CEPOLICI;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2236329;Aprovado.;1.0
2229565-3;https://dadosabertos.camara.leg.br/api/v2/votacoes/2229565-3;2020-02-04;2020-02-04T16:59:57;CEPOLICI;https://dadosabertos.camara.leg.br/api/v2/orgaos/538686;https://dadosabertos.camara.leg.br/api/v2/eventos/59253;REQ 21/2019 CEPOLICI;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2229565;Aprovado.;1.0
2256130-44;https://dadosabertos.camara.leg.br/api/v2/votacoes/2256130-44;2020-07-01;2020-07-01T19:01:38;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/59723;;;"Suprimido o texto. Sim: 154; não: 316; total: 470.";
2256130-40;https://dadosabertos.camara.leg.br/api/v2/votacoes/2256130-40;2020-07-01;2020-07-01T18:32:18;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/59723;;;"Suprimido o texto. Sim: 71; não: 379; abstenção: 1; total: 451.";
2256130-37;https://dadosabertos.camara.leg.br/api/v2/votacoes/2256130-37;2020-07-01;2020-07-01T18:00:04;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/59723;;;"Aprovada, em primeiro turno, a Proposta de Emenda à Constituição nº 18, de 2020, ressalvado os destaques. Sim: 402; não: 90; abstenções: 4; total: 496.";1.0
2256081-17;https://dadosabertos.camara.leg.br/api/v2/votacoes/2256081-17;2020-07-01;2020-07-01T16:46:49;MESA;https://dadosabertos.camara.leg.br/api/v2/orgaos/4;;;;"Deferido o Requerimento n. 1.664/2020, conforme despacho do seguinte teor: ""Defiro a retirada do Requerimento n. 1.657/2020, nos termos do art. 104, caput, c/c o art. 114, V, do Regimento Interno da Câmara dos Deputados. Publique-se.""";1.0
2256130-29;https://dadosabertos.camara.leg.br/api/v2/votacoes/2256130-29;2020-07-01;2020-07-01T16:45:46;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/59723;;;Aprovada a admissibilidade da Proposta de Emenda à Constituição nº 18, de 2020.;1.0
2256130-22;https://dadosabertos.camara.leg.br/api/v2/votacoes/2256130-22;2020-07-01;2020-07-01T15:58:03;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/59723;;;"Rejeitado o Requerimento. Sim: 16; não: 466; total: 482.";0.0
2260725-30;https://dadosabertos.camara.leg.br/api/v2/votacoes/2260725-30;2020-12-10;2020-12-10T12:33:37;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/60191;;;Aprovada a Subemenda Substitutiva Global ao Projeto de Lei nº 4.287, de 2020, adotada pela Relatora da Comissão de Defesa dos Direitos da Mulher.;1.0
2262173-40;https://dadosabertos.camara.leg.br/api/v2/votacoes/2262173-40;2020-12-10;2020-12-10T11:35:47;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/60191;;;Aprovada a Redação Final assinada pela Relatora, Dep. Rose Modesto (PSDB-MS).;1.0
2262173-38;https://dadosabertos.camara.leg.br/api/v2/votacoes/2262173-38;2020-12-10;2020-12-10T11:35:14;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/60191;;;Aprovado o Projeto de Resolução nº 59, de 2020.;1.0
2261932-36;https://dadosabertos.camara.leg.br/api/v2/votacoes/2261932-36;2020-12-10;2020-12-10T11:31:28;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/60191;;;Aprovada a Redação Final assinada pela Relatora, Dep. Luisa Canziani (PTB-PR).;1.0
2261932-34;https://dadosabertos.camara.leg.br/api/v2/votacoes/2261932-34;2020-12-10;2020-12-10T11:30:53;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/60191;;;Aprovado o Projeto de Resolução nº 55, de 2020.;1.0
2261931-36;https://dadosabertos.camara.leg.br/api/v2/votacoes/2261931-36;2020-12-10;2020-12-10T11:27:46;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/60191;;;Aprovada a Redação Final assinada pela Relatora, Dep. Benedita da SIlva (PT-RJ).;1.0
2261931-34;https://dadosabertos.camara.leg.br/api/v2/votacoes/2261931-34;2020-12-10;2020-12-10T11:26:57;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/60191;;;Aprovado o Projeto de Resolução nº 54, de 2020.;1.0
2265275-40;https://dadosabertos.camara.leg.br/api/v2/votacoes/2265275-40;2020-12-10;2020-12-10T11:18:57;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/60191;;;Aprovada a Redação Final assinada pela Relatora, Dep.Tereza Nelma (PSDB-AL).;1.0
2265275-38;https://dadosabertos.camara.leg.br/api/v2/votacoes/2265275-38;2020-12-10;2020-12-10T11:18:21;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/60191;;;Aprovado o Projeto de Resolução nº 71, de 2020.;1.0
2265955-7;https://dadosabertos.camara.leg.br/api/v2/votacoes/2265955-7;2020-12-09;2020-12-09T21:05:29;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/60186;REQ 2837/2020;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2265955;Aprovado, por unanimidade, o Requerimento de Urgência (Art. 155 do RICD).;1.0
2265956-7;https://dadosabertos.camara.leg.br/api/v2/votacoes/2265956-7;2020-12-09;2020-12-09T20:44:23;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/60186;REQ 2838/2020;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2265956;Aprovado, por unanimidade, o Requerimento de Urgência (Art. 155 do RICD).;1.0
2266409-7;https://dadosabertos.camara.leg.br/api/v2/votacoes/2266409-7;2020-12-09;2020-12-09T20:40:59;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/60186;REQ 2885/2020;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2266409;Aprovado, por unanimidade, o Requerimento de Urgência (Art. 155 do RICD).;1.0
2193583-6;https://dadosabertos.camara.leg.br/api/v2/votacoes/2193583-6;2020-12-09;2020-12-09T20:24:20;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/60186;REQ 714/2019 => PLP 238/2016;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2193583;Aprovado o Requerimento.;1.0
2266447-7;https://dadosabertos.camara.leg.br/api/v2/votacoes/2266447-7;2020-12-09;2020-12-09T20:18:37;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/60186;REQ 2891/2020;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2266447;Aprovado, por unanimidade, o Requerimento de Urgência (Art. 155 do RICD).;1.0
2265954-7;https://dadosabertos.camara.leg.br/api/v2/votacoes/2265954-7;2020-12-09;2020-12-09T20:18:07;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/60186;REQ 2836/2020;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2265954;Aprovado, por unanimidade, o Requerimento de Urgência (Art. 155 do RICD).;1.0
2265957-7;https://dadosabertos.camara.leg.br/api/v2/votacoes/2265957-7;2020-12-09;2020-12-09T20:17:24;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/60186;REQ 2839/2020;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2265957;Aprovado, por unanimidade, o Requerimento de Urgência (Art. 155 do RICD).;1.0
2265900-7;https://dadosabertos.camara.leg.br/api/v2/votacoes/2265900-7;2020-12-09;2020-12-09T20:16:51;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/60186;REQ 2825/2020;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2265900;Aprovado o Requerimento.;1.0
946625-75;https://dadosabertos.camara.leg.br/api/v2/votacoes/946625-75;2020-12-09;2020-12-09T20:16:21;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;;;;Alteração do Regime de Tramitação desta proposição em virtude da alteração do regime do PL 4963/2020, por ter sido aprovado o REQ 2817/2020 que está apensado ao primeiro.;1.0
2265874-7;https://dadosabertos.camara.leg.br/api/v2/votacoes/2265874-7;2020-12-09;2020-12-09T20:16:21;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/60186;REQ 2817/2020;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2265874;Aprovado o Requerimento.;1.0
2265872-7;https://dadosabertos.camara.leg.br/api/v2/votacoes/2265872-7;2020-12-09;2020-12-09T20:15:34;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/60186;REQ 2816/2020;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2265872;Aprovado, por unanimidade, o Requerimento de Urgência (Art. 155 do RICD).;1.0
2266410-7;https://dadosabertos.camara.leg.br/api/v2/votacoes/2266410-7;2020-12-09;2020-12-09T20:15:01;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/60186;REQ 2886/2020;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2266410;Aprovado, por unanimidade, o Requerimento de Urgência (Art. 155 do RICD).;1.0
2242140-166;https://dadosabertos.camara.leg.br/api/v2/votacoes/2242140-166;2020-12-09;2020-12-09T20:13:24;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;;;;Aprovado requerimento n. 714/2020 da Sra. Benedita da Silva que requer a apensação do Projeto de Lei nº 1643/20 ao Projeto de Lei nº 1079/20.;1.0
2207717-18;https://dadosabertos.camara.leg.br/api/v2/votacoes/2207717-18;2020-12-09;2020-12-09T20:12:06;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;;;;Aprovado requerimento n. 2585/2019 do Sr. Bibo Nunes que requer regime de urgência nos termos do artigo 155 para o PL 3484/2019.;1.0
2262781-11;https://dadosabertos.camara.leg.br/api/v2/votacoes/2262781-11;2020-12-09;2020-12-09T20:11:50;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/60186;REQ 2354/2020;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2262781;Aprovado, por unanimidade, o Requerimento de Urgência (Art. 155 do RICD).;1.0
2266304-9;https://dadosabertos.camara.leg.br/api/v2/votacoes/2266304-9;2020-12-09;2020-12-09T19:50:03;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/60186;REQ 2870/2020;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2266304;"Aprovado o Requerimento de Urgência (Art. 155 do RICD). Sim: 331; não: 107; total: 438.";1.0
2266394-7;https://dadosabertos.camara.leg.br/api/v2/votacoes/2266394-7;2020-12-09;2020-12-09T19:04:19;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/60186;REQ 2883/2020;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2266394;Aprovado, por unanimidade, o Requerimento de Urgência (Art. 155 do RICD).;1.0
2264440-8;https://dadosabertos.camara.leg.br/api/v2/votacoes/2264440-8;2020-12-09;2020-12-09T19:01:34;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/60186;REQ 2584/2020;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2264440;Aprovado, por unanimidade, o Requerimento de Urgência (Art. 155 do RICD).;1.0
2264439-8;https://dadosabertos.camara.leg.br/api/v2/votacoes/2264439-8;2020-12-09;2020-12-09T19:01:34;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/60186;REQ 2583/2020;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2264439;Aprovado, por unanimidade, o Requerimento de Urgência (Art. 155 do RICD).;1.0
2260577-7;https://dadosabertos.camara.leg.br/api/v2/votacoes/2260577-7;2020-12-09;2020-12-09T19:01:33;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/60186;REQ 2180/2020;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2260577;Aprovado, por unanimidade, o Requerimento de Urgência (Art. 155 do RICD).;1.0
2260529-7;https://dadosabertos.camara.leg.br/api/v2/votacoes/2260529-7;2020-12-09;2020-12-09T19:01:32;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/60186;REQ 2161/2020;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2260529;Aprovado, por unanimidade, o Requerimento de Urgência (Art. 155 do RICD).;1.0
2164132-62;https://dadosabertos.camara.leg.br/api/v2/votacoes/2164132-62;2020-12-09;2020-12-09T18:48:35;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/60186;;;Aprovada a Redação Final, assinada pelo Relator, Dep. Paulão (PT-AL).;1.0
2164132-60;https://dadosabertos.camara.leg.br/api/v2/votacoes/2164132-60;2020-12-09;2020-12-09T18:46:45;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/60186;;;"Aprovado, em segundo turno, nos termos do § 3º do art. 5º da Constituição Federal, o Projeto de Decreto Legislativo nº 861, de 2017. Sim: 417; não: 42; abstenção: 3; total: 462.";1.0
2164132-55;https://dadosabertos.camara.leg.br/api/v2/votacoes/2164132-55;2020-12-09;2020-12-09T18:00:37;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/60186;;;Aprovado o Requerimento nº 2895/2020, que requer a dispensa do interstício de 5 sessões previsto no § 6º do art. 202 do Regimento Interno, para apreciação do segundo turno do projeto de Decreto Legislativo nº 861/2017, aprovado, em primeiro turno, nos termos do § 3º do art. 5º da Constituição Federal.;1.0
2164132-54;https://dadosabertos.camara.leg.br/api/v2/votacoes/2164132-54;2020-12-09;2020-12-09T17:59:36;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/60186;;;"Aprovado, em primeiro turno, nos termos do § 3º do art. 5º da Constituição Federal, o Projeto de Decreto Legislativo nº 861, de 2017. Sim: 414; não: 39; abstenção: 4; total: 457.";1.0
2205645-53;https://dadosabertos.camara.leg.br/api/v2/votacoes/2205645-53;2020-12-08;2020-12-08T19:11:53;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;;;;Aprovado requerimento n. 2822/2020 do Sr. Vinicius Poit que requer, com base no art. 155 do Regimento Interno da Câmara dos Deputados, a urgência do PLP 146/2019.;1.0
2205645-52;https://dadosabertos.camara.leg.br/api/v2/votacoes/2205645-52;2020-12-08;2020-12-08T19:11:53;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;;;;Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2822/2020.;1.0
2265889-9;https://dadosabertos.camara.leg.br/api/v2/votacoes/2265889-9;2020-12-08;2020-12-08T19:11:51;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/60185;REQ 2822/2020;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2265889;Aprovado, por unanimidade, o Requerimento de Urgência (Art. 155 do RICD).;1.0
2265440-8;https://dadosabertos.camara.leg.br/api/v2/votacoes/2265440-8;2020-12-08;2020-12-08T18:59:32;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/60185;REQ 2756/2020;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2265440;"Aprovado o Requerimento. Sim: 374; não: 42; Total: 416 .";1.0
2264837-9;https://dadosabertos.camara.leg.br/api/v2/votacoes/2264837-9;2020-12-08;2020-12-08T18:43:01;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/60185;REQ 2643/2020;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2264837;"Aprovado o Requerimento. Sim: 394; não: 31; total: 425.";1.0
2260518-9;https://dadosabertos.camara.leg.br/api/v2/votacoes/2260518-9;2020-12-08;2020-12-08T18:17:48;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;https://dadosabertos.camara.leg.br/api/v2/eventos/60185;REQ 2156/2020;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2260518;Aprovado, por unanimidade, o Requerimento de Urgência (Art. 155 do RICD).;1.0
2224067-26;https://dadosabertos.camara.leg.br/api/v2/votacoes/2224067-26;2020-12-08;2020-12-08T18:00:56;PLEN;https://dadosabertos.camara.leg.br/api/v2/orgaos/180;;;;Aprovado requerimento n. 1953/2020 do Sr. Vitor Hugo que requer, nos termos do art. 155 do RICD, urgência para apreciação do PL nº 5.387/2019, que dispõe sobre o mercado de câmbio brasileiro, o capital brasileiro no exterior, o capital estrangeiro no País e a prestação de informações ao Banco Central do Brasil.;1.0
